Temperature,Humidite_Air,Humidite_Sol,Pluie_mm,Pompe_ON
20.9,62.2,83.9,5.3,0
35.2,47.8,20.7,5.7,0
14.4,21.3,13.8,6.4,0
33.9,81.7,88.6,14.1,0
43.5,66.2,61.4,16.8,0
41.9,78.0,54.1,20.0,0
11.1,61.7,69.3,0.5,0
31.1,31.6,18.3,0.5,1
43.5,23.5,53.8,8.9,0
12.2,88.1,37.3,8.0,0
14.2,61.2,58.3,2.9,0
19.8,60.4,28.3,6.4,0
26.1,53.3,11.2,7.2,0
23.1,78.5,58.4,1.0,0
12.9,27.1,83.0,11.5,0
43.3,83.6,57.5,11.2,0
17.1,63.7,74.7,17.8,0
17.3,65.1,79.8,7.2,0
20.1,64.9,24.3,1.5,1
37.9,53.8,16.0,5.3,0
20.7,23.9,15.4,12.7,0
25.5,68.0,48.2,3.6,0
23.1,84.7,54.4,17.0,0
18.8,56.1,87.5,3.0,0
35.5,41.9,46.1,8.1,0
26.6,40.6,18.3,17.2,0
37.5,20.2,14.9,3.1,1
25.3,52.1,66.5,18.1,0
43.3,52.2,28.1,4.2,1
34.5,59.6,81.5,16.3,0
11.1,35.4,82.9,18.3,0
14.9,29.7,55.9,13.9,0
43.0,62.1,15.0,1.5,1
41.8,34.0,56.9,6.6,0
36.9,36.3,53.8,0.2,1
20.2,71.9,84.7,11.1,0
14.7,65.4,41.2,2.9,0
44.0,74.6,25.1,19.8,0
40.8,52.0,38.4,12.4,0
26.9,64.3,23.8,13.0,0
13.3,51.6,49.6,5.2,0
10.9,70.4,57.2,7.8,0
21.5,35.5,39.2,1.1,1
42.0,52.4,30.4,2.9,1
11.9,82.3,19.8,4.3,1
34.2,79.4,80.4,1.2,0
26.4,74.0,11.1,8.2,0
33.4,40.9,74.3,19.9,0
39.6,63.9,26.6,5.1,0
34.7,74.5,86.5,10.2,0
31.0,65.9,70.7,14.9,0
16.8,24.3,29.5,3.2,1
10.6,59.3,19.0,8.8,0
44.9,51.1,53.2,19.4,0
31.6,59.0,20.8,10.4,0
18.2,40.7,23.7,4.2,1
42.4,78.5,49.5,19.2,0
31.5,56.2,70.3,3.9,0
23.9,44.8,39.6,10.6,0
22.5,72.3,70.7,1.9,0
32.2,59.7,27.9,5.1,0
35.6,30.4,60.1,12.1,0
12.8,81.3,78.5,7.6,0
24.5,63.7,46.3,12.1,0
36.8,69.8,64.0,2.1,0
43.4,48.6,55.6,5.7,0
44.1,77.6,51.6,13.0,0
13.5,86.4,54.6,0.4,0
10.9,45.0,11.7,10.0,0
14.6,69.0,10.1,13.9,0
35.2,40.8,81.0,9.5,0
13.0,33.1,56.8,17.5,0
29.7,61.3,89.0,7.0,0
13.1,70.3,89.1,2.1,0
11.8,33.3,47.9,2.7,0
21.7,47.2,44.2,16.5,0
22.2,29.8,40.0,2.8,0
30.6,51.8,62.7,17.4,0
32.3,69.9,18.8,7.7,0
16.9,30.2,77.2,18.0,0
14.8,86.5,42.8,1.5,0
38.5,53.5,56.9,6.4,0
27.5,39.4,74.3,11.6,0
19.1,30.7,45.3,11.0,0
14.9,42.6,77.9,3.4,0
44.1,72.9,28.6,6.2,0
28.7,72.4,16.0,6.7,0
24.7,46.0,37.4,4.1,1
40.6,79.9,62.7,17.4,0
27.1,54.2,28.0,12.1,0
29.0,32.7,59.4,12.1,0
35.4,72.7,78.7,7.3,0
20.6,54.6,26.0,6.3,0
38.1,48.7,84.2,15.2,0
30.8,87.0,42.2,19.3,0
44.9,78.8,36.5,11.0,0
40.4,20.1,83.9,5.5,0
43.4,31.3,26.8,12.7,0
31.8,87.8,82.4,18.9,0
21.9,55.1,69.0,5.7,0
44.0,51.5,47.9,19.9,0
38.8,40.2,24.2,9.4,0
34.9,82.8,11.6,18.3,0
43.0,30.6,21.5,6.5,0
36.5,34.3,28.2,5.0,1
23.7,86.6,63.2,16.3,0
14.7,40.7,89.7,1.1,0
14.8,22.4,17.7,0.5,1
39.4,55.2,56.8,5.7,0
25.6,67.0,34.2,8.9,0
38.4,69.2,22.4,1.1,1
28.1,20.8,12.6,12.3,0
42.0,63.3,43.9,17.7,0
31.7,50.5,88.3,7.2,0
38.4,40.8,68.6,4.9,0
14.9,25.4,13.5,2.0,1
26.8,71.2,67.7,9.7,0
18.2,30.9,68.7,12.7,0
33.8,70.8,35.6,12.0,0
37.5,85.3,12.8,12.3,0
39.2,57.3,86.6,8.4,0
17.2,39.1,39.9,5.5,0
11.5,62.6,40.7,2.1,0
18.0,60.6,14.0,19.0,0
37.2,45.4,40.8,12.8,0
42.7,88.7,44.7,12.5,0
33.2,58.0,29.6,10.2,0
39.6,64.2,28.0,13.6,0
26.0,84.9,77.3,13.0,0
36.3,20.1,71.2,5.4,0
38.8,58.2,16.0,1.2,1
26.7,78.1,38.3,1.6,1
34.9,26.6,35.0,0.6,1
31.2,71.4,83.8,2.8,0
41.2,82.4,26.7,17.1,0
17.5,85.8,86.8,13.2,0
17.2,25.6,22.1,16.3,0
40.4,76.9,66.6,7.2,0
